# Copyright 2015 Nicolas Melot
#
# This file is part of pelib.
#
# pelib is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# pelib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with pelib. If not, see <http://www.gnu.org/licenses/>.
#


set F := 1 2 3 4 5;
M = 1.800000
n = 15
p = 8
Tau [*] := 
1	8
2	4
3	4
4	2
5	2
6	2
7	2
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
;
wi [*] := 
1	4
2	2
3	2
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
;
frequency [*] := 
1	2
2	2
3	2
4	3
5	3
6	3
7	3
8	3
9	3
10	3
11	3
12	3
13	3
14	3
15	3
;
e [*,*]
:	1	2	3	4	5	6	7	8	:=
1	1.000000	0.981250	0.957812	0.925000	0.882812	0.831250	0.770312	0.700000	
2	1.000000	0.925000	0.831250	0.700000	0.000001	0.000001	0.000001	0.000001	
3	1.000000	0.925000	0.831250	0.700000	0.000001	0.000001	0.000001	0.000001	
4	1.000000	0.700000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
5	1.000000	0.700000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
6	1.000000	0.700000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
7	1.000000	0.700000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
8	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
9	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
10	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
11	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
12	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
13	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
14	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
15	1.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	
;
schedule [*,*]
:	0	1	2	:=
1	1	10	15	
2	1	11	14	
3	1	5	0	
4	1	12	13	
5	2	7	0	
6	2	8	9	
7	3	6	0	
8	3	4	0	
;
start [*] :=
1	0
2	0
3	0
4	1.08108
5	1.08108
6	1.08108
7	1.08108
8	1.08108
9	1.41441
10	1.08108
11	1.08108
12	1.08108
13	1.41441
14	1.41441
15	1.41441
;
